/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- forward : 1.39
 -- left : 0.44
 -- right : 2.21
 -- None : -4.94

('right', 'green', None, 'left', 'forward')
 -- forward : 0.94
 -- left : -15.17
 -- right : 2.03
 -- None : -4.57

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.28
 -- None : -1.49

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -17.41
 -- right : 0.98
 -- None : -1.73

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.91
 -- left : 0.90
 -- right : 0.45
 -- None : 0.09

('left', 'red', None, 'left', 'left')
 -- forward : -9.50
 -- left : -9.62
 -- right : 1.03
 -- None : 1.99

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- left : -10.22
 -- right : 0.77
 -- None : -1.35

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.41
 -- left : -9.79
 -- right : 0.82
 -- None : 2.18

('forward', 'red', 'forward', None, 'forward')
 -- forward : -33.60
 -- left : -38.92
 -- right : -17.60
 -- None : 2.39

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -12.15
 -- left : -11.95
 -- right : -10.27
 -- None : 0.74

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.73
 -- left : -6.28
 -- right : 1.42
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.74
 -- left : -5.69
 -- right : 0.31
 -- None : -3.80

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.96
 -- right : 0.29
 -- None : -1.63

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.23
 -- left : 0.97
 -- right : 0.83
 -- None : 0.37

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -6.02
 -- right : 1.19
 -- None : -3.34

('left', 'green', 'left', 'right', None)
 -- forward : 0.92
 -- left : 1.65
 -- right : 1.12
 -- None : -3.81

('right', 'red', None, 'right', None)
 -- forward : -9.93
 -- left : -9.92
 -- right : 1.55
 -- None : 1.94

('right', 'red', 'left', 'left', None)
 -- forward : -8.42
 -- left : -7.93
 -- right : 1.85
 -- None : 0.86

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.81
 -- left : -6.03
 -- right : 1.31
 -- None : -1.54

('right', 'red', None, 'left', 'right')
 -- forward : -4.93
 -- left : -30.80
 -- right : 1.83
 -- None : 2.03

('forward', 'green', None, 'forward', None)
 -- forward : 1.99
 -- left : 1.04
 -- right : 0.92
 -- None : -4.72

('left', 'red', 'right', None, 'right')
 -- forward : -2.70
 -- left : -25.96
 -- right : 0.61
 -- None : 0.35

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.99

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('left', 'green', None, None, 'forward')
 -- forward : 0.39
 -- left : -19.99
 -- right : 0.86
 -- None : -4.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.84
 -- left : -12.65
 -- right : 0.00
 -- None : -3.99

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.45
 -- left : 0.71
 -- right : 0.64
 -- None : 0.15

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.84
 -- left : -9.94
 -- right : 0.14
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.49
 -- left : -39.87
 -- right : 1.00
 -- None : 2.33

('left', 'red', None, 'left', 'right')
 -- forward : -8.56
 -- left : -30.16
 -- right : 0.55
 -- None : 1.32

('forward', 'red', None, 'left', 'right')
 -- forward : -7.11
 -- left : -20.56
 -- right : 0.70
 -- None : 1.55

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : -3.08

('right', 'red', 'right', None, 'right')
 -- forward : -3.16
 -- left : -11.83
 -- right : 1.16
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -34.85
 -- left : -26.28
 -- right : 1.90
 -- None : 1.08

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.79
 -- left : -16.48
 -- right : 1.93
 -- None : -2.71

('forward', 'green', None, 'right', 'right')
 -- forward : 1.57
 -- left : -6.06
 -- right : 0.43
 -- None : -1.29

('left', 'red', None, 'forward', 'right')
 -- forward : -26.26
 -- left : -11.93
 -- right : 0.00
 -- None : 1.68

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.37
 -- left : -6.06
 -- right : 1.18
 -- None : -3.45

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.77
 -- left : 0.73
 -- right : 0.89
 -- None : -5.10

('right', 'green', 'forward', 'left', None)
 -- forward : 1.36
 -- left : 1.22
 -- right : 2.02
 -- None : -4.84

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.00
 -- None : -1.43

('left', 'red', 'right', 'left', None)
 -- forward : -7.82
 -- left : -7.46
 -- right : 0.64
 -- None : 1.46

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -11.94
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.96
 -- left : 0.42
 -- right : 2.00
 -- None : -4.96

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.62
 -- left : -7.90
 -- right : 0.98
 -- None : 1.98

('forward', 'red', None, 'right', None)
 -- forward : -9.60
 -- left : -9.69
 -- right : 0.58
 -- None : 2.02

('right', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- left : 0.66
 -- right : 2.26
 -- None : 0.43

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.37

('left', 'red', 'forward', 'right', None)
 -- forward : -30.30
 -- left : -12.23
 -- right : -5.70
 -- None : 1.53

('left', 'green', 'right', 'forward', None)
 -- forward : 0.54
 -- left : 2.13
 -- right : 0.70
 -- None : -3.77

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.77
 -- left : 0.44
 -- right : 1.06
 -- None : 0.49

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.76
 -- left : -33.09
 -- right : -18.00
 -- None : 1.79

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.50
 -- left : -10.30
 -- right : 1.23
 -- None : -3.34

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.35
 -- left : 0.71
 -- right : 0.60
 -- None : 1.35

('forward', 'red', 'left', None, None)
 -- forward : -9.88
 -- left : -9.61
 -- right : 0.96
 -- None : 1.63

('forward', 'red', 'forward', 'right', None)
 -- forward : -11.71
 -- left : -36.70
 -- right : -13.31
 -- None : 1.67

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : -0.01
 -- None : 0.20

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.32
 -- right : 0.00
 -- None : 0.42

('right', 'green', None, 'forward', 'right')
 -- forward : 0.43
 -- left : -5.83
 -- right : 2.05
 -- None : -3.20

('left', 'red', 'forward', 'left', 'left')
 -- forward : -26.56
 -- left : -30.52
 -- right : -12.95
 -- None : 2.16

('right', 'red', 'left', 'forward', 'left')
 -- forward : -26.41
 -- left : -29.91
 -- right : 1.44
 -- None : 1.38

('left', 'red', 'right', None, 'forward')
 -- forward : -7.37
 -- left : -9.39
 -- right : 0.78
 -- None : 1.96

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.00
 -- left : -9.82
 -- right : 0.40
 -- None : -1.18

('right', 'red', None, 'left', 'forward')
 -- forward : -9.34
 -- left : -8.82
 -- right : 2.06
 -- None : 1.47

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.18
 -- None : 0.45

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -15.07
 -- right : 1.45
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.81
 -- left : -19.92
 -- right : 0.52
 -- None : -4.77

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.94
 -- left : -5.14
 -- right : 0.55
 -- None : 1.88

('left', 'green', None, None, None)
 -- forward : 0.85
 -- left : 2.28
 -- right : 0.96
 -- None : -5.01

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.90
 -- left : -35.55
 -- right : 0.50
 -- None : 1.99

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.18
 -- left : 1.55
 -- right : 0.78
 -- None : 0.63

('forward', 'red', None, None, 'right')
 -- forward : -9.79
 -- left : -39.27
 -- right : 0.85
 -- None : 2.21

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.68
 -- None : 0.99

('left', 'red', 'left', None, 'forward')
 -- forward : -8.75
 -- left : -9.89
 -- right : 1.01
 -- None : 1.53

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.54
 -- left : -20.29
 -- right : 0.39
 -- None : 1.53

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -11.99
 -- right : -5.80
 -- None : 1.97

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -26.09
 -- left : -26.18
 -- right : 0.63
 -- None : 0.82

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.95
 -- left : -2.85
 -- right : 0.58
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.59
 -- left : 0.64
 -- right : 0.86
 -- None : -4.91

('left', 'red', 'forward', None, 'right')
 -- forward : -26.39
 -- left : -20.51
 -- right : -16.18
 -- None : 0.97

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.97
 -- left : -18.79
 -- right : 0.54
 -- None : -4.52

('left', 'green', None, 'right', 'right')
 -- forward : 0.14
 -- left : -10.27
 -- right : 0.84
 -- None : -4.14

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.33
 -- left : -5.77
 -- right : 0.37
 -- None : -1.42

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.01
 -- left : 0.67
 -- right : 0.08
 -- None : 0.45

('right', 'red', 'right', None, 'left')
 -- forward : -8.90
 -- left : -9.12
 -- right : 1.87
 -- None : 1.98

('forward', 'red', 'right', 'forward', None)
 -- forward : -33.01
 -- left : -29.88
 -- right : 0.21
 -- None : 1.39

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.81
 -- left : 0.78
 -- right : 1.29
 -- None : -3.16

('left', 'red', 'forward', 'left', None)
 -- forward : -39.05
 -- left : -39.79
 -- right : -19.37
 -- None : 2.18

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.84
 -- left : 1.17
 -- right : 2.11
 -- None : 0.67

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.63
 -- left : -36.40
 -- right : 0.68
 -- None : 1.91

('right', 'red', 'forward', 'left', None)
 -- forward : -38.91
 -- left : -38.96
 -- right : -19.70
 -- None : 1.77

('right', 'red', None, 'left', 'left')
 -- forward : -9.83
 -- left : -10.02
 -- right : 1.52
 -- None : 1.94

('forward', 'green', 'left', None, 'left')
 -- forward : 2.31
 -- left : 0.67
 -- right : 0.63
 -- None : 0.84

('right', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- left : -5.67
 -- right : 1.12
 -- None : -4.04

('right', 'green', None, 'right', 'forward')
 -- forward : 0.39
 -- left : -14.98
 -- right : 1.54
 -- None : -1.54

('right', 'green', 'right', 'forward', None)
 -- forward : -0.05
 -- left : 0.25
 -- right : 1.54
 -- None : -2.98

('left', 'red', 'left', 'forward', 'left')
 -- forward : -11.82
 -- left : -20.26
 -- right : 0.55
 -- None : 1.81

('left', 'green', 'left', 'left', None)
 -- forward : 0.89
 -- left : 1.99
 -- right : 1.13
 -- None : -4.45

('left', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- left : 1.85
 -- right : 0.31
 -- None : 0.89

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.72
 -- left : 0.66
 -- right : 0.22
 -- None : 1.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.49
 -- left : -17.86
 -- right : 0.93
 -- None : -3.46

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -33.35
 -- left : -38.39
 -- right : -19.75
 -- None : 1.85

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : -1.54

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.66
 -- left : -5.37
 -- right : 0.36
 -- None : 1.55

('forward', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- left : -8.98
 -- right : 1.15
 -- None : 2.14

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.18
 -- None : 2.07

('left', 'red', 'right', 'left', 'forward')
 -- forward : -3.12
 -- left : -2.97
 -- right : 0.71
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.10
 -- left : -19.15
 -- right : 0.15
 -- None : -3.91

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.63
 -- left : -2.79
 -- right : 0.43
 -- None : 1.99

('left', 'green', 'forward', None, 'left')
 -- forward : 1.36
 -- left : 2.10
 -- right : 0.56
 -- None : 1.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -3.91

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.20
 -- left : -5.88
 -- right : 0.16
 -- None : -1.22

('left', 'green', 'forward', 'left', None)
 -- forward : 0.94
 -- left : 2.29
 -- right : 1.08
 -- None : -5.25

('forward', 'red', 'right', None, 'left')
 -- forward : -8.75
 -- left : -9.51
 -- right : 0.93
 -- None : 2.13

('forward', 'red', None, None, None)
 -- forward : -9.81
 -- left : -9.65
 -- right : 1.17
 -- None : 1.89

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -11.88
 -- left : -11.99
 -- right : -6.11
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.19
 -- left : 1.28
 -- right : 2.09
 -- None : -4.79

('right', 'red', None, None, 'forward')
 -- forward : -9.69
 -- left : -10.13
 -- right : 2.35
 -- None : 1.74

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- left : -19.21
 -- right : 1.51
 -- None : -3.64

('right', 'red', 'right', None, 'forward')
 -- forward : -7.28
 -- left : -8.05
 -- right : 1.60
 -- None : 1.49

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.22
 -- left : -11.74
 -- right : -5.70
 -- None : 1.67

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -11.98
 -- right : 1.04
 -- None : 1.64

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.33
 -- left : -12.78
 -- right : 0.04
 -- None : -1.35

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.17
 -- left : -37.92
 -- right : -19.44
 -- None : 2.57

('left', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- left : 1.36
 -- right : 1.25
 -- None : -3.97

('left', 'red', None, 'left', 'forward')
 -- forward : -8.95
 -- left : -9.86
 -- right : 0.61
 -- None : 1.55

('left', 'green', 'right', None, 'left')
 -- forward : 0.71
 -- left : 1.90
 -- right : 0.95
 -- None : 0.42

('forward', 'green', 'right', None, 'right')
 -- forward : 0.42
 -- left : -6.19
 -- right : 0.00
 -- None : -3.85

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.39
 -- None : -3.14

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.91
 -- left : -3.19
 -- right : 0.00
 -- None : 1.68

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.57
 -- left : 0.39
 -- right : 0.54
 -- None : -3.19

('forward', 'green', None, None, 'left')
 -- forward : 1.99
 -- left : 1.35
 -- right : 0.49
 -- None : 1.24

('right', 'red', None, 'right', 'left')
 -- forward : -9.02
 -- left : -5.33
 -- right : 1.38
 -- None : 2.36

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.69
 -- None : -3.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.91
 -- left : -14.83
 -- right : 0.88
 -- None : -2.55

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -11.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.07
 -- left : -11.85
 -- right : 0.00
 -- None : 1.70

('right', 'red', None, None, 'right')
 -- forward : -9.67
 -- left : -40.44
 -- right : 1.51
 -- None : 2.25

('forward', 'red', 'right', None, None)
 -- forward : -8.83
 -- left : -9.24
 -- right : 0.82
 -- None : 2.28

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.59
 -- right : 2.14
 -- None : -3.33

